# ============================================================
# Format: startstate | <state>
#         deadstate  | <state>
#         finalstate | <state1>, <state2>, ...
#         <state> <input> <next_state>
# ============================================================

startstate | q0
deadstate  | q_trap
finalstate | q_intcon, q_realcon, q_charcon, q_string, q_strin2, q_notsy, q_plus, q_minus, q_times, q_idiv, q_rdiv, q_imod, q_andsy, q_orsy, q_eql, q_neq, q_gtr, q_geq, q_lss, q_leq, q_lparent, q_rparent, q_lbrack, q_rbrack, q_comma, q_semicolon, q_period, q_colon, q_becomes, q_constsy, q_typesy, q_varsy, q_functionsy, q_proceduresy, q_arraysy, q_recordsy, q_programsy, q_ident, q_beginsy, q_ifsy, q_casesy, q_repeatsy, q_whilesy, q_forsy, q_endsy, q_elsesy, q_untilsy, q_ofsy, q_dosy, q_tosy, q_downtosy, q_thensy, q_comment

# ============================================================
# NUMBERS
# ============================================================

# Integer start: digit from q0
q0 0 q_intcon
q0 1 q_intcon
q0 2 q_intcon
q0 3 q_intcon
q0 4 q_intcon
q0 5 q_intcon
q0 6 q_intcon
q0 7 q_intcon
q0 8 q_intcon
q0 9 q_intcon

# Integer continuation
q_intcon 0 q_intcon
q_intcon 1 q_intcon
q_intcon 2 q_intcon
q_intcon 3 q_intcon
q_intcon 4 q_intcon
q_intcon 5 q_intcon
q_intcon 6 q_intcon
q_intcon 7 q_intcon
q_intcon 8 q_intcon
q_intcon 9 q_intcon

# Transition from integer to real via dot
q_intcon . q_realdot

# Real fraction part (intermediate, not final)
q_realdot 0 q_realcon
q_realdot 1 q_realcon
q_realdot 2 q_realcon
q_realdot 3 q_realcon
q_realdot 4 q_realcon
q_realdot 5 q_realcon
q_realdot 6 q_realcon
q_realdot 7 q_realcon
q_realdot 8 q_realcon
q_realdot 9 q_realcon

# Real continuation
q_realcon 0 q_realcon
q_realcon 1 q_realcon
q_realcon 2 q_realcon
q_realcon 3 q_realcon
q_realcon 4 q_realcon
q_realcon 5 q_realcon
q_realcon 6 q_realcon
q_realcon 7 q_realcon
q_realcon 8 q_realcon
q_realcon 9 q_realcon

# ============================================================
# STRING & CHAR LITERALS
# ============================================================

# Opening single quote from q0
q0 ' q_strstart

# After opening quote: another quote => empty charcon, any char => in string
q_strstart ' q_charcon
q_strstart a q_strin1
q_strstart b q_strin1
q_strstart c q_strin1
q_strstart d q_strin1
q_strstart e q_strin1
q_strstart f q_strin1
q_strstart g q_strin1
q_strstart h q_strin1
q_strstart i q_strin1
q_strstart j q_strin1
q_strstart k q_strin1
q_strstart l q_strin1
q_strstart m q_strin1
q_strstart n q_strin1
q_strstart o q_strin1
q_strstart p q_strin1
q_strstart q q_strin1
q_strstart r q_strin1
q_strstart s q_strin1
q_strstart t q_strin1
q_strstart u q_strin1
q_strstart v q_strin1
q_strstart w q_strin1
q_strstart x q_strin1
q_strstart y q_strin1
q_strstart z q_strin1
q_strstart A q_strin1
q_strstart B q_strin1
q_strstart C q_strin1
q_strstart D q_strin1
q_strstart E q_strin1
q_strstart F q_strin1
q_strstart G q_strin1
q_strstart H q_strin1
q_strstart I q_strin1
q_strstart J q_strin1
q_strstart K q_strin1
q_strstart L q_strin1
q_strstart M q_strin1
q_strstart N q_strin1
q_strstart O q_strin1
q_strstart P q_strin1
q_strstart Q q_strin1
q_strstart R q_strin1
q_strstart S q_strin1
q_strstart T q_strin1
q_strstart U q_strin1
q_strstart V q_strin1
q_strstart W q_strin1
q_strstart X q_strin1
q_strstart Y q_strin1
q_strstart Z q_strin1
q_strstart 0 q_strin1
q_strstart 1 q_strin1
q_strstart 2 q_strin1
q_strstart 3 q_strin1
q_strstart 4 q_strin1
q_strstart 5 q_strin1
q_strstart 6 q_strin1
q_strstart 7 q_strin1
q_strstart 8 q_strin1
q_strstart 9 q_strin1
q_strstart   q_strin1
q_strstart + q_strin1
q_strstart - q_strin1
q_strstart * q_strin1
q_strstart / q_strin1
q_strstart = q_strin1
q_strstart < q_strin1
q_strstart > q_strin1
q_strstart ( q_strin1
q_strstart ) q_strin1
q_strstart [ q_strin1
q_strstart ] q_strin1
q_strstart , q_strin1
q_strstart ; q_strin1
q_strstart : q_strin1
q_strstart . q_strin1
q_strstart ! q_strin1
q_strstart ? q_strin1
q_strstart @ q_strin1
q_strstart # q_strin1
q_strstart $ q_strin1
q_strstart % q_strin1
q_strstart ^ q_strin1
q_strstart & q_strin1
q_strstart { q_strin1
q_strstart } q_strin1

# After 1 char inside string: closing quote => charcon, any other => multi-char string body
q_strin1 ' q_charcon
q_strin1 a q_strin2
q_strin1 b q_strin2
q_strin1 c q_strin2
q_strin1 d q_strin2
q_strin1 e q_strin2
q_strin1 f q_strin2
q_strin1 g q_strin2
q_strin1 h q_strin2
q_strin1 i q_strin2
q_strin1 j q_strin2
q_strin1 k q_strin2
q_strin1 l q_strin2
q_strin1 m q_strin2
q_strin1 n q_strin2
q_strin1 o q_strin2
q_strin1 p q_strin2
q_strin1 q q_strin2
q_strin1 r q_strin2
q_strin1 s q_strin2
q_strin1 t q_strin2
q_strin1 u q_strin2
q_strin1 v q_strin2
q_strin1 w q_strin2
q_strin1 x q_strin2
q_strin1 y q_strin2
q_strin1 z q_strin2
q_strin1 A q_strin2
q_strin1 B q_strin2
q_strin1 C q_strin2
q_strin1 D q_strin2
q_strin1 E q_strin2
q_strin1 F q_strin2
q_strin1 G q_strin2
q_strin1 H q_strin2
q_strin1 I q_strin2
q_strin1 J q_strin2
q_strin1 K q_strin2
q_strin1 L q_strin2
q_strin1 M q_strin2
q_strin1 N q_strin2
q_strin1 O q_strin2
q_strin1 P q_strin2
q_strin1 Q q_strin2
q_strin1 R q_strin2
q_strin1 S q_strin2
q_strin1 T q_strin2
q_strin1 U q_strin2
q_strin1 V q_strin2
q_strin1 W q_strin2
q_strin1 X q_strin2
q_strin1 Y q_strin2
q_strin1 Z q_strin2
q_strin1 0 q_strin2
q_strin1 1 q_strin2
q_strin1 2 q_strin2
q_strin1 3 q_strin2
q_strin1 4 q_strin2
q_strin1 5 q_strin2
